"lang" 
{ 
	"Language" "czech" 
		"Replay_MovieRenderInfo"		"Rozlišení:  %res%\nPočet snímků za sekundu:  %framerate%\nKvalita rozmazání:  %motionblurquality%\nKodek:  %codec%\nKvalita kódování:  %encodingquality%\nVyhlazování:  %antialiasing%\nČas renderování:  %rendertime%\nTGA/WAV:  %raw%"
		"Replay_Enabled"				"Povoleno"
		"Replay_Disabled"				"Zakázáno"
		"Replay_RenderInfo"				"INFORMACE O RENDERU"

		"Replay_RewindWarningTitle"		"PŘETOČIT ZPĚT"
		"Replay_RewindWarningMsg"		"Přetáčení může chvíli trvat. Při přetáčení neztratíš žádnou z provedených změn. Tato zpráva se již nebude zobrazovat."

		"Replay_YouTubeURL"				"ODKAZ NA YOUTUBE"
		"Replay_Category"				"KATEGORIE"
		
		"Replay_CleaningDisk"			"Provádí se jednorázový úklid nepotřebných dat. Může to chvíli trvat..."
		
		"Replay_FirstRenderQueueAddTitle" "Renderovací fronta"
		"Replay_FirstRenderQueueAddMsg"	"Přidal jsi záběr do renderovací fronty.\n\nVíce záběrů najednou lze přidat a uložit kliknutím na tlačítko „ULOŽIT VŠE“ v prohlížeči záznamů."
	}
}
