"lang" 
{ 
	"Language" "russian" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Продолжительность записи равна нулю"
		"Replay_NotAllVideoModesAvailable"		"* Не все видео-режимы доступны при данном разрешении экрана. Чтобы получить доступ к другим режимам, увеличьте разрешение экрана в пункте меню НАСТРОЙКИ -> ВИДЕО."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Веб (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone горизонт. (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone вертикал. (640 x 960 x 23.976)"
			
		"Month_1"						"января"
		"Month_2"						"февраля"
		"Month_3"						"марта"
		"Month_4"						"апреля"
		"Month_5"						"мая"
		"Month_6"						"июня"
		"Month_7"						"июля"
		"Month_8"						"августа"
		"Month_9"						"сентября"
		"Month_10"						"октября"
		"Month_11"						"ноября"
		"Month_12"						"декабря"

		"Replay_MovieRenderInfo"		"Разрешение экрана: %res%\nЧастота кадров: %framerate%\nКачество размытия движения: %motionblurquality%\nКодек: %codec%\nКачество обработки: %encodingquality%\nСглаживание: %antialiasing%\nОтрисовка займёт: %rendertime%\nНеобработанных TGA и WAV-файлов: %raw%"
		"Replay_Enabled"				"Включен"
		"Replay_Disabled"				"Выключен"
		"Replay_RenderInfo"				"ИНФОРМАЦИЯ О РЕНДЕРИНГЕ"

		"Replay_RewindWarningTitle"		"ПЕРЕМОТКА"
		"Replay_RewindWarningMsg"		"Перемотка может занять пару секунд. Вы можете испытывать головокружение, но вы не потеряете внесенные вами изменения. Это сообщение не будет показываться в дальнейшем."

		"Replay_YouTubeURL"				"ССЫЛКА НА YOUTUBE"
		"Replay_Category"				"НОМИНАЦИИ"
		
		"Replay_CleaningDisk"			"Производится одноразовая чистка ненужных данных. Подождите пару минут..."
		
		"Replay_FirstRenderQueueAddTitle" "Очередь на отрисовку"
		"Replay_FirstRenderQueueAddMsg"	"Вы добавили запись в очередь на отрисовку.\n\nВы можете добавить несколько записей и сохранить их нажатием кнопки \"СОХРАНИТЬ ВСЕ\" в обозревателе записей."
	}
}
