"lang" 
{ 
	"Language" "hungarian" 
		"Month_2"						"Február"
		"Month_3"						"Március"
		"Month_4"						"Április"
		"Month_5"						"Május"
		"Month_6"						"Június"
		"Month_7"						"Július"
		"Month_8"						"Augusztus"
		"Month_9"						"Szeptember"
		"Month_10"						"Október"
		"Month_11"						"November"
		"Month_12"						"December"

		"Replay_MovieRenderInfo"		"Felbontás:  %res%\nKépfrissítés:  %framerate%\nMozgási elmosás minősége:  %motionblurquality%\nKodek:  %codec%\nKódolási minőség:  %encodingquality%\nÉlsimítás:  %antialiasing%\nRenderelési idő:  %rendertime%\nNyers TGA/WAV:  %raw%"
		"Replay_Enabled"				"Bekapcsolva"
		"Replay_Disabled"				"Kikapcsolva"
		"Replay_RenderInfo"				"RENDERELÉSI INFÓ"

		"Replay_RewindWarningTitle"		"VISSZATEKERÉS"
		"Replay_RewindWarningMsg"		"A visszatekerés egy-két pillanatot igénybe vehet. Bár szédülést érezhetsz, azonban semmilyen módosítás nem fog elveszni. Ez az üzenet többször nem jelenik meg."

		"Replay_YouTubeURL"				"YOUTUBE URL"
		"Replay_Category"				"KATEGÓRIÁK"
		
		"Replay_CleaningDisk"			"Szükségtelen adatok egyszeri eltakarítása folyamatban. Ez egy percet igénybe vehet..."
		
		"Replay_FirstRenderQueueAddTitle" "Renderelési sor"
		"Replay_FirstRenderQueueAddMsg"	"Hozzáadtál egy jelenetet a renderelési sorhoz.\n\nTöbb jelenetet is hozzáadhatsz, és mentheted mindet egyszerre a \"MIND MENTÉSE\" gombra kattintva a visszajátszás-böngészőben."
	}
}
