"lang" 
{ 
	"Language" "turkish" 
		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Yatay (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Dikey (640 x 960 x 23.976)"
			
		"Month_1"						"Ocak"
		"Month_2"						"Şubat"
		"Month_3"						"Mart"
		"Month_4"						"Nisan"
		"Month_5"						"Mayıs"
		"Month_6"						"Haziran"
		"Month_7"						"Temmuz"
		"Month_8"						"Ağustos"
		"Month_9"						"Eylül"
		"Month_10"						"Ekim"
		"Month_11"						"Kasım"
		"Month_12"						"Aralık"

		"Replay_MovieRenderInfo"		"Çözünürlük: %res%\nKare Hızı: %framerate%\nHareket İzi Kalitesi: %motionblurquality%\nÇözücü: %codec%\nKodlama Kalitesi: %encodingquality%\nKeskinliği Yumuşatma: %antialiasing%\nİşleme Süresi: %rendertime%\nHam TGA/WAV: %raw%"
		"Replay_Enabled"				"Etkin"
		"Replay_Disabled"				"Devre Dışı"
		"Replay_RenderInfo"				"İŞLEME BİLGİSİ"

		"Replay_RewindWarningTitle"		"GERİ SAR"
		"Replay_RewindWarningMsg"		"Geri sarmak birkaç dakika sürebilir. Biraz baş dönmesi hissi yaşasan da, yaptiğin hiçbir değişikliği kaybetmeyeceksin. Bu ileti bir daha gösterilmeyecektir."

		"Replay_YouTubeURL"				"YOUTUBE BAĞLANTISI"
		"Replay_Category"				"KATEGORİLER"
		
		"Replay_CleaningDisk"			"Tek bir defaya mahsus gereksiz veri temizliği yapılıyor. Bu biraz vakit alabilir..."
		
		"Replay_FirstRenderQueueAddTitle" "İşleme Sırası"
		"Replay_FirstRenderQueueAddMsg"	"Derleyici sırasına bir kayıt eklediniz.\n\nTekrar görüntüleyicideyken birden fazla kayıt seçip \"TÜMÜNÜ KAYDET\" butonu ile onları kaydedebilirsiniz."
	}
}
