"lang" 
{ 
	"Language" "german" 
	
	"Tokens" 
	{ 
		//----------------------------------------------------------------------------------------
		// HTTP-specific
		//----------------------------------------------------------------------------------------
		"HTTPError_ZeroLengthFile"		"Leere Datei"
		"Replay_Err_QT_FailedToLoad"			"QuickTime konnte nicht geladen werden. Falls Sie QuickTime gerade erst installiert haben und diese Nachricht lesen, starten Sie bitte Ihren PC neu und versuchen Sie es erneut."

		"Replay_OverwriteDlgTitle"				"Bestehende Datei überschreiben?"
		"Replay_OverwriteDlgText"				"Es existiert bereits eine Szene mit diesem Namen. Möchten Sie sie überschreiben?"
		"Replay_ConfirmOverwrite"				"Ja, überschreiben."

		"Replay_NotAllVideoModesAvailable"		"* Nicht alle Video-Modi sind in Ihrer derzeitigen Auflösung verfügbar. Sie können dieses Problem beheben, indem Sie zu einer höheren Auflösung wechseln. Gehen Sie dazu in den TF2-Optionen auf den Reiter \"Video\"."

		"Replay_Res_480p"						"480p (720 × 480 × 23.976)"
		"Replay_Res_720p"						"720p (1280 × 720 × 23.967)"
		"Replay_Res_1080p"						"1080p (1920 × 1080 × 23.976)"
		"Replay_Res_Web"						"Web (320 × 240 × 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone horizontal (960 × 640 × 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone vertikal (640 × 960 × 23.976)"
			
		"Month_1"						"Januar"
		"Month_2"						"Februar"
		"Month_3"						"März"
		"Month_4"						"April"
		"Month_5"						"Mai"
		"Month_6"						"Juni"
		"Month_7"						"Juli"
		"Month_8"						"August"
		"Month_9"						"September"
		"Month_10"						"Oktober"
		"Month_11"						"November"
		"Month_12"						"Dezember"

		"Replay_MovieRenderInfo"		"Auflösung: %res%\nBildrate: %framerate%\nBewegungsunsch.-Qualität: %motionblurquality%\nCodec: %codec%\nEncoding-Qualität: %encodingquality%\nKantenglättung: %antialiasing%\nRenderzeit: %rendertime%\nTGAs/WAV: %raw%"
		"Replay_Enabled"				"Aktiviert"
		"Replay_Disabled"				"Deaktiviert"
		"Replay_RenderInfo"				"AUSGABEINFORMATIONEN"

		"Replay_RewindWarningTitle"		"ZURÜCKSPULEN"
		"Replay_RewindWarningMsg"		"Zurückspulen kann ein wenig dauern. Möglicherweise wird das Spiel sich aufhängen, Sie werden aber keine Änderungen verlieren. Diese Nachricht wird nicht wieder erscheinen."

		"Replay_YouTubeURL"				"YOUTUBE-URL"
		"Replay_Category"				"KATEGORIEN"
		
		"Replay_CleaningDisk"			"Einmalige Bereinigung von nicht mehr benötigten Daten wird durchgeführt. Dies kann einen Moment dauern …"
		
		"Replay_FirstRenderQueueAddTitle" "Render-Warteschlange"
		"Replay_FirstRenderQueueAddMsg"	"Sie haben eine Aufnahme in die Renderwarteschlange aufgenommen.\n\nSie können mehrere Aufnahmen hinzufügen und im Aufnahmebrowser per Klick auf \"ALLE SPEICHERN\" abspeichern."
	}
}
