"lang" 
{ 
	"Language" "french" 
		"Replay_MovieRenderInfo"		"Résolution : %res%\nImages/seconde : %framerate%\nQualité du flou de mouvement : %motionblurquality%\nCodec : %codec%\nQualité d'encodage : %encodingquality%\nAnticrénelage : %antialiasing%\nTemps de conversion : %rendertime%\nTGA/WAV : %raw%"
		"Replay_Enabled"				"Activé"
		"Replay_Disabled"				"Désactivé"
		"Replay_RenderInfo"				"INFO DE CONVERSION"

		"Replay_RewindWarningTitle"		"REMBOBINER"
		"Replay_RewindWarningMsg"		"Rembobiner peut prendre quelques instants. Même si le jeu cesse de répondre momentanément, aucun changement ne sera perdu. Ce message ne réapparaîtra plus."

		"Replay_YouTubeURL"				"ADRESSE YOUTUBE"
		"Replay_Category"				"CATÉGORIES"
		
		"Replay_CleaningDisk"			"Nettoyage des données inutiles en cours. Ceci devrait prendre une minute..."
		
		"Replay_FirstRenderQueueAddTitle" "File de Conversion"
		"Replay_FirstRenderQueueAddMsg"	"Vous avez ajouté une prise à votre File de Conversion.\n\nVous pouvez ajouter plusieurs prises et toutes les sauver d'un coup en cliquant sur \"TOUT ENREG\" dans l'explorateur d'enregistrement."
	}
}
