"lang" 
{ 
	"Language" "bulgarian" 
		"Replay_Err_QT_FailedToLoad"			"QuickTime не успя да зареди. Ако току-що сте инсталирали QuickTime и виждате това съобщение, рестартирайте и опитайте отново."

		"Replay_OverwriteDlgTitle"				"Презаписване на съществуващото?"
		"Replay_OverwriteDlgText"				"Вече съществува откъс с даденото име. Искате ли да го презапишете?"
		"Replay_ConfirmOverwrite"				"Да, презапиши"

		"Replay_NotAllVideoModesAvailable"		"* Не всички видео режими са достъпни при текущата Ви резолюция. Можете да поправите това, като минете към по-висока в „ОПЦИИ“ -> „ВИДЕО“."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Уеб (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone хоризонтално (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone вертикално (640 x 960 x 23.976)"
			
		"Month_1"						"януари"
		"Month_2"						"февруари"
		"Month_3"						"март"
		"Month_4"						"април"
		"Month_5"						"май"
		"Month_6"						"юни"
		"Month_7"						"юли"
		"Month_8"						"август"
		"Month_9"						"септември"
		"Month_10"						"октомври"
		"Month_11"						"ноември"
		"Month_12"						"декември"

		"Replay_MovieRenderInfo"		"Резолюция: %res%\nКадри в секунда: %framerate%\nКачество за неясността при движение: %motionblurquality%\nКодек: %codec%\nКачество на кодиране: %encodingquality%\nЗаглаждане: %antialiasing%\nВреме за рендиране: %rendertime%\nНеобработени TGA/WAV: %raw%"
		"Replay_Enabled"				"Включено"
		"Replay_Disabled"				"Преустановено"
		"Replay_RenderInfo"				"ИНФ. ЗА РЕНДИРАНЕТО"

		"Replay_RewindWarningTitle"		"ВРЪЩАНЕ НАЗАД"
		"Replay_RewindWarningMsg"		"Връщането назад може да отнеме момент или повече. Въпреки че може да усетите виене на свят, няма да загубите никакви промени, които сте направили. Това съобщение няма да се появи отново."

		"Replay_YouTubeURL"				"YOUTUBE АДРЕС"
		"Replay_Category"				"КАТЕГОРИИ"
		
		"Replay_CleaningDisk"			"Извършване на еднократно почистване на ненужни данни. Това може да отнеме минута…"
		
		"Replay_FirstRenderQueueAddTitle" "Опашка за рендиране"
		"Replay_FirstRenderQueueAddMsg"	"Добавихте откъс към опашката за рендиране.\n\nМожете да добавите множество откъси и да ги запазите своевременно, като кликнете на „ЗАПАЗВАНЕ НА ВСИЧКИ“ в браузъра за повторения."
	}
}
