"lang" 
{ 
	"Language" "polish" 
		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.976)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Internet (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone Poziomy (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone Pionowy (640 x 960 x 23.976)"
			
		"Month_1"						"stycznia"
		"Month_2"						"lutego"
		"Month_3"						"marca"
		"Month_4"						"kwietnia"
		"Month_5"						"maja"
		"Month_6"						"czerwca"
		"Month_7"						"lipca"
		"Month_8"						"sierpnia"
		"Month_9"						"września"
		"Month_10"						"października"
		"Month_11"						"listopada"
		"Month_12"						"grudnia"

		"Replay_MovieRenderInfo"		"Rozdzielczość: %res%\nKlatki na sekundę: %framerate%\nJakość efektu rozmycia ruchu: %motionblurquality%\nKodek: %codec%\nJakość kodowania: %encodingquality%\nWygładzanie krawędzi: %antialiasing%\nCzas renderowania: %rendertime%\nNieprzetworzone pliki TGA/WAV: %raw%"
		"Replay_Enabled"				"Włączone"
		"Replay_Disabled"				"Wyłączone"
		"Replay_RenderInfo"				"RENDERING – INFORMACJE"

		"Replay_RewindWarningTitle"		"PRZEWIŃ"
		"Replay_RewindWarningMsg"		"Przewijanie może zająć chwilę lub dwie. Mimo że możesz doświadczyć zawrotów głowy, nie stracisz żadnych dokonanych zmian. Ten komunikat nie pojawi się ponownie."

		"Replay_YouTubeURL"				"LINK DO YOUTUBE"
		"Replay_Category"				"KATEGORIE"
		
		"Replay_CleaningDisk"			"Trwa jednorazowe czyszczenie zbędnych danych. To może chwilę potrwać…"
		
		"Replay_FirstRenderQueueAddTitle" "Kolejka renderowania"
		"Replay_FirstRenderQueueAddMsg"	"Dodano ujęcie do kolejki renderowania.\n\nMożesz dodać wiele ujęć i zapisać je jednocześnie, klikając ZAPISZ WSZYSTKO w przeglądarce powtórek."
	}
}
