"lang"
{ 
"Language" "greek" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Κόκκινα<I> λοξά<B> και <cr>έντονα<B><I><clr:255,255,255> άσπρα πάλι."


	"barn.anotherdropship"	"Κι άλλο αποβατικό!"
	"eli_lab.al_throwanotherdog"	"<clr:255,212,255>Πέτα άλλο ένα, Σκύλε."
	"eli_lab.al_throwitdog"	"<clr:255,212,255>Πέτα το, Σκύλε. "
	"eli_lab.al_throwtodog"	"<clr:255,212,255>Μια χαρά, Gordon, τώρα πέτα κάτι στον Σκύλο και ας τον να το πιάσει."
	"eli_lab.al_thyristor02"	"<clr:255,212,255>Υποθέτω πως απέδειξες τι μπορείς να κάνεις και μόνος σου."
	"eli_lab.al_trystacking"	"<clr:255,212,255>Προσπάθησε να στοιβάξεις μερικά αντικείμενα. Πιάσε οτιδήποτε με τη δευτερεύουσα σκανδάλη, έπειτα πάτα την ίδια σκανδάλη για να το αφήσεις απαλά."
	"eli_lab.al_ugh"	"<clr:255,212,255>Ας φύγουμε από δω."
	"eli_lab.al_usegravgun"	"<clr:255,212,255>Χρειάζεται να χρησιμοποιήσεις το όπλο βαρύτητας. "
	"eli_lab.al_wasted01"	"<clr:255,212,255>Οι vortigaunts με απάλλαξαν ώστε να έρθω να δω τον Gordon. "
	"eli_lab.al_wasted02"	"<clr:255,212,255>Τέλως πάντων, θα έπρεπε να είμαι εδώ και να εργάζομαι πάνω στην πύλη."
	"eli_lab.al_wheresball"	"<clr:255,212,255>Πού είναι το τόπι σου, Σκύλε;"
	"eli_lab.al_yayhigh"	"<clr:255,212,255>Το πρώτο μοντέλο ήταν κάπου τόσο δα. Από τότε λίγο λίγο του πρόσθετα εξαρτήματα. Έτσι δεν είναι, αγόρι μου;"
	"eli_lab.eli_alyxhoney"	"<clr:255,208,172><I>Alyx, γλυκειά μου..."
	"eli_lab.eli_broke"	"<clr:255,208,172>Νομίζω σε ξεπέρασε, γλυκειά μου."
	"eli_lab.eli_finesci"	"<clr:255,208,172>Καλός επιστήμονας, η Judith. Ήταν να αναλάβει τη δουλειά σου στη Black Mesa αλλά της παραβγήκες με την εμπειρία σου στο Innsbruck."
	"eli_lab.eli_goodvort"	"<clr:255,208,172>Ωραία, μια χαρά, συνέχισε έτσι."
	"eli_lab.eli_gordonwith"	"<clr:255,208,172><I>Είναι ο Gordon ακόμα μαζί σου;"
	"eli_lab.eli_gowithalyx01"	"<clr:255,208,172>Πάνε με την Alyx, Gordon. Θα σε προσέχει."
	"eli_lab.eli_gowithalyx02"	"<clr:255,208,172>Προχώρα, Gordon, θα σε προλάβουμε αργότερα."
	"eli_lab.eli_gowithalyx03"	"<clr:255,208,172>Μη ντρέπεσαι Gordon, πήγαινε με την Alyx."
	"eli_lab.eli_greeting"	"<clr:255,208,172>Gordon Freeman! Για να σε δω, αγόρι μου! Μέγας είσαι Κύριε, δεν γέρασες καθόλου! Πώς τα κατάφερες;"
	"eli_lab.eli_handle"	"<clr:255,208,172>Δεν υπάρχει κάτι που ο Gordon να μην μπορεί να χειριστεί... εκτός από σένα."
	"eli_lab.eli_handle_b"	"<clr:255,208,172>Να 'τά μας!"
	"eli_lab.eli_ladies"	"<clr:255,208,172>Γκουχ. Alyx, γιατί δεν παίρνεις τον Gordon μαζί σου να εξασκηθείτε με το όπλο βαρύτητας."
	"eli_lab.eli_littlewhile"	"<clr:255,208,172>Τα λέμε σε λιγάκι, Gordon."
	"eli_lab.eli_lookaround"	"<clr:255,208,172>Περιηγήσου σαν το σπίτι σου"
	"eli_lab.eli_lookgordon"	"<clr:255,208,172>Ρίξε μια ματιά σε αυτό εδώ, Gordon."
	"eli_lab.eli_mit"	"<clr:255,208,172>Πες ψέματα. Οι απόφοιτοι από το MIT μετρούνται στα δάχτυλα τη σήμερον ημέρα. Καλά θα κάνουμε να σε βγάλουμε από την προστατευτική στολή πίσω στην εργαστηριακή ποδιά, όπου και ανήκεις."
	"eli_lab.eli_photo01"	"<clr:255,208,172>Θυμάσαι τη γυναίκα μου Azian, ε;"
	"eli_lab.eli_photo02"	"<clr:255,208,172>Αυτή τη φωτογραφία, και την Alyx, είναι όλα όσα κατάφερα να κουβαλήσω έξω από την Black Mesa."
	"eli_lab.eli_portal01"	" "
	"eli_lab.eli_portal01_cc"	"<clr:255,208,172>Καταφέραμε και καταστήσαμε την πύλη να λειτουργεί και πάλι, εντούτοις δε θα σε κατηγορήσω αν δε θες να προθυμοποιηθείς για την επόμενη τηλεμεταφορά."
	"eli_lab.eli_portal02"	" "
	"eli_lab.eli_safety"	"<clr:255,208,172><I>Πού είστε, Alyx;"
	"eli_lab.eli_staytogether01"	"<clr:255,208,172><I>Πάρε τον Gordon μακριά από δω! Πηγαίνετε στην ακτή!"
	"eli_lab.eli_staytogether02"	"<clr:255,208,172><I>Μην πάρετε το δρόμο για τη Rav---"
	"eli_lab.eli_surface"	" "
	"eli_lab.eli_surface_b"	" "
	"eli_lab.eli_surface_cc"	"<clr:255,208,172>Τώρα, για να δούμε. Την τελευταία φορά που σε είδα, σε έστειλα για βοήθεια μετά το καταρρακτώδη συντονισμό. Ποτέ δε πίστεψα ότι θα σου πάρει τόσο πολύ μέχρι να επιστρέψεις πάλι πίσω σε μένα!"
	"eli_lab.eli_thing"	"<clr:255,208,172>Δεν μπορούμε να εγγυηθούμε που χρησιμεύει. Η Alyx συνηθίζει να βρίσκει τα πιο αξιοπερίεργα αντικείμενα."
	"eli_lab.eli_vilebiz01"	"<clr:255,208,172>Δρ. Breen..."
	"eli_lab.eli_vilebiz02"	"<clr:255,208,172>Είναι ο διαχειριστής όλης αυτής της σκοτεινής επιχείρησης τώρα."
	"eli_lab.eli_vilebiz03"	"<clr:255,208,172>Έλυσε τον Πόλεμο των Εφτά Ωρών κατορθώνοντας την παράδοση της γης."
	"eli_lab.eli_vilebiz04"	"<clr:255,208,172>Οι Combine τον ανταμοίψανε χορηγώντας του εξουσία."
	"eli_lab.eli_wantyou"	"<clr:255,208,172><I>Ωραία. Θέλω εσείς οι δύο να..."
	"eli_lab.eli_welcometolab"	"<clr:255,208,172>Καλωσόρισες στο εργαστήριο πάντως. Δε συγκρίνεται με τη Black Mesa, μα μας εξυπηρετεί αρκετά καλά."
	"eli_lab.mo_airlock01"	"<clr:220,255,198><I>Κάτι πιάσαμε. "
	"eli_lab.mo_airlock02"	"<clr:220,255,198><I>Εντάξει, είναι άνθρωπος."
	"eli_lab.mo_airlock03"	"<clr:220,255,198><I>Εμπρός;"
	"eli_lab.mo_airlock04"	"<clr:220,255,198><I>Μην ταράζεσαι εκεί μέσα. Είσαι ασφαλής τώρα πια."
	"eli_lab.mo_airlock05"	"<clr:220,255,198><I>Να μας συγχωρείς για την διαδικασία σάρωσης. Δεν μπορούμε να το παρακινδυνέψουμε."
	"eli_lab.mo_airlock06"	" "
	"eli_lab.mo_airlock06_cc"	"<clr:220,255,198><I>Δόκτωρ Freeman; Δόκτωρ Freeman; Στ' αλήθεια είσαι εσύ; Έφτασες εδώ τόσο γρήγορα; Πω, ο Eli θα κατενθουσιαστεί. Ή καλύτερα θα έπρεπε να πω ησυχάσει."
	"eli_lab.mo_airlock07"	" "
	"eli_lab.mo_airlock08"	" "
	"eli_lab.mo_airlock09"	" "
	"eli_lab.mo_airlock10"	" "
	"eli_lab.mo_airlock10_cc"	"<clr:220,255,198><I>Εγώ είμαι η Δρ. Mossman. Δρ. Judith Mossman. Έχω ακούσει πολλά για σένα πολύ νωρίτερα από το περιστατικό στην Black Mesa."
	"eli_lab.mo_airlock11"	" "
	"eli_lab.mo_airlock12"	" "
	"eli_lab.mo_airlock12_cc"	"<clr:220,255,198><I>A ναι, Black Mesa! Πόσο σε ζηλεύω, συνεργάστηκες με τον Eli και τον Δρ. Kleiner όταν ήταν και οι δυό τους κορυφή πάνω στο πεδίο τους."
	"eli_lab.mo_airlock13"	" "
	"eli_lab.mo_airlock14"	"<clr:220,255,198><I>Ορίστε. Μπορείς να εισέλθεις τώρα."
	"eli_lab.mo_alyxonwatch"	"<clr:220,255,198>Alyx, νόμιζα πως κρατούσες σκοπιά."
	"eli_lab.mo_anyway04"	"<clr:220,255,198>Πού είχα μείνει; Α, ναι..."
	"eli_lab.mo_badcapacitor01"	"<clr:220,255,198>Έχω αναλάβει τις επιδιορθώσεις υπό τον έλεγχό μου. "
	"eli_lab.mo_badcapacitor02"	"<clr:220,255,198>Κάποιος υποτίμησε τη δυνατότητα της συσκευής ελεγχόμενου ανορθωτή παλμού έναυσης των Combine--- "
	"eli_lab.mo_deliberately"	"<clr:220,255,198>Alyx, στ' αλήθεια. Ώρες ώρες νομίζω πως σκόπιμα με παρεξηγείς."
	"eli_lab.mo_difference"	"<clr:220,255,198>Πρόκειται να θυμίσει πολύ περισσότερο την Black Mesa εδώ γύρω με τον Gordon να βοηθάει."
	"eli_lab.mo_digup01"	"<clr:220,255,198>Επίτρεψέ μου να ολοκληρώσω τη δουλειά εδώ και θα σοφιστώ κάτι."
	"eli_lab.mo_extrahelp01"	"<clr:220,255,198>Θα χρειαζόμασταν σίγουρα ένα χεράκι εδώ."
	"eli_lab.mo_extrahelp02"	"<clr:220,255,198>Καλύψαμε αρκετό έδαφος τους τελευταίους μήνες, αν και οι εξελίξεις θα πήγαιναν πολύ γρηγορότερα εαν είχαμε περισσότερους ανθρώπους με τη δικιά σου εκπαίδευση."
	"eli_lab.mo_extrahelp03"	" "
	"eli_lab.mo_extrahelp04"	" "
	"eli_lab.mo_extrahelp04_cc"	"<clr:220,255,198>Εργαζόμαστε πάνω σε μια αξιόπιστη τεχνολογία τοπικής τηλεμεταφοράς, κάτι που οι Combine ακόμα δεν κατέχουν."
	"eli_lab.mo_extrahelp05"	" "
	"eli_lab.mo_extrahelp05_cc"	"<clr:220,255,198>Ο Eli πρεσβεύει πως οι πύλες είναι βασισμένες σε συνδέσεις ειρμών, παρεμφερείς με το προσχέδιό μας Calabi-Yau, εντούτοις έχουν ναυαγήσει να παράγουν εξισώσεις σκοτεινής ενέργειας. Μπορούν να διοχετευτούν από το δικό τους διάστημα, αλλά άπαξ και βρεθούν εδώ εξαρτώνται αποκλειστικά στην τοπική μεταφορά. Αν ήξεραν τι κάνουμε με την περίπλεξη---"
	"eli_lab.mo_extrahelp06"	" "
	"eli_lab.mo_extrahelp07"	" "
	"eli_lab.mo_extrahelp08"	" "
	"eli_lab.mo_gotoeli01"	"<clr:220,255,198>Α, Δρ. Freeman! Καλύτερα μείνε με τον Eli. Μη ντρέπεσαι, θα τα ξαναπούμε σε λιγάκι."
	"eli_lab.mo_gotoeli02"	"<clr:220,255,198>Πρέπει να αναλάβω κάποια πράγματα που άφησα στη μέση, Δρ. Freeman. Επίτρεψε στον Eli να σε ξεναγήσει."
	"eli_lab.mo_gotoeli03"	"<clr:220,255,198>Δρ. Freeman; Ψυλλιάζομαι πως εσύ και ο Eli θα θέλετε να μιλήσετε για τα παλιά. Τα λέμε αργότερα."
	"eli_lab.mo_gotoeli04"	"<clr:220,255,198>Μην ντρέπεσαι, Dr. Freeman. Πέρνα λίγη ώρα με τον Eli. Θα επιστρέψω μόλις τελειώσω με τη δουλειά."
	"eli_lab.mo_gowithalyx01"	"<clr:220,255,198>Μάλλον θα πρέπει να πας με την Alyx. "
	"eli_lab.mo_gowithalyx02"	"<clr:220,255,198>Πήγαινε, θα μιλήσουμε αργότερα."
	"eli_lab.mo_hereseli01"	" "
	"eli_lab.mo_hereseli01_cc"	"<clr:220,255,198>Α, να! Κατά φωνή και ο Eli."
	"eli_lab.mo_hereseli02"	" "
	"eli_lab.mo_hurryup01"	"<clr:220,255,198>Γρήγορα, Δρ. Freeman."
	"eli_lab.mo_lookwho01"	"<clr:220,255,198>Eli, για κοίτα ποιον βρήκα στο κατώφλι μας."
	"eli_lab.mo_noblame"	"<clr:220,255,198>Όχι, καθόλου! Ήταν υπολογιστικό το λάθος, όχι μηχανικό."
	"eli_lab.mo_notatoy"	"<clr:220,255,198>Ο Μετατροπέας πεδίου ενέργειας μηδενικού σημείου δεν είναι παιχνίδι, Alyx! "
	"eli_lab.mo_postdoc01"	" "
	"eli_lab.mo_postdoc01_cc"	"<clr:220,255,198>Ωχ, άκου με, κάνω σαν μεταδιδακτορικός. Απλά είμαι τόσο ενθουσιασμένη από τη σκέψη πως θα εργαστούμε μαζί."
	"eli_lab.mo_postdoc02"	" "
	"eli_lab.mo_realhonor02"	"<clr:220,255,198>Δρ. Freeman; Τι τιμή. Ανυπομονώ πως και πως να συνεργαστούμε."
	"eli_lab.mo_relay01"	" "
	"eli_lab.mo_relay01_cc"	"<clr:220,255,198>Πού ήμουνα; Α, μάλιστα. Ο Δρ. Kleiner λέω κατάφερε να δεσμεύσει την ακτίνα Xen πέρα από κάθε καθετί προσδοκούσε στην Black Mesa."
	"eli_lab.mo_relay02"	" "
	"eli_lab.mo_relay02_cc"	"<clr:220,255,198>Έχουμε υπολογίσει πως να αξιοποιήσουμε τη μεταβλητή Xen ως έναν άγνωστο άξονα, αποτελεσματικά σα μια διαστατική εκσφενδόνιση, ώστε να μπορούμε να αμφιταλαντευθούμε ολοτρόγυρα ως το περιθώριο του κόσμου και να επιστρέψουμε στο τοπικό διάστημα χωρίς να χρειαζόμαστε να διερχόμαστε μέσα από αυτό."
	"eli_lab.mo_relay03"	" "
	"eli_lab.mo_taketoeli"	"<clr:220,255,198>Θα σε πάω κάτω στον Eli τώρα αμέσως. Δε θα με συγχωρούσε αν σε άφηνα να περιμένεις."
	"eli_lab.mo_thiswaydoc"	"<clr:220,255,198>Από εδώ, Δρ. Freeman "
	"eli_lab.vort_elab_use01"	"Ο Eli Vance σχεδόν κατανοεί το Όλοι-σε-Ένα."
	"eli_lab.vort_elab_use02"	"Ο Eli Vance έχει κερδίσει την εμπιστοσύνη μας. "
	"eli_lab.vort_elab_use03"	"Ο Eli Vance ήταν ο πρώτος μας συνεργάτης."
	"eli_lab.vort_elab_use04"	"Ο Eli Vance είναι δυσαναπλήρωτος για το κίνημα."
	"eli_lab.vort_elab_use05"	"Είμαστε ευχαριστημένοι που ο Eli Vance έχει σε τόση υψηλή εκτίμηση τον Freeman. "

	"k_lab.al_aboutthecat"	"<clr:255,212,255>Ε, α, ναι. Σχετικά με τη γάτα... "
	"k_lab.al_allrightdoc"	"<clr:255,212,255>Ωχ. Όλα εντάξει, Δόκτωρ Kleiner;"
	"k_lab.al_animalperson"	"<clr:255,212,255>Barney... Δεν είσαι φιλόζωος;"
	"k_lab.al_buyyoudrink01"	"<clr:255,212,255>Χμ."
	"k_lab.al_buyyoudrink02"	" "
	"k_lab.al_buyyoudrink02_cc"	"<clr:255,212,255>Ορίστε. Κάτσε να σε κεράσω ένα αναψυκτικό. "
	"k_lab.al_buyyoudrink03"	" "
	"k_lab.al_careful"	"<clr:255,212,255>Προσεκτικά. "
	"k_lab.al_careful02"	"<clr:255,212,255>Προσεχτικά. "
	"k_lab.al_carefulthere"	"<clr:255,212,255>Εμ, τα μάτια δεκατέσσερα."
	"k_lab.al_checkguyout01"	" "
	"k_lab.al_checkguyout02"	" "
	"k_lab.al_checkguyout03"	" "
	"k_lab.al_checkguyout04"	" "
	"k_lab.al_checkguyout06"	" "
	"k_lab.al_cmonfreeman"	"<clr:255,212,255>Εμ, Δόκτωρ Freeman, έλα. "
	"k_lab.al_comeon"	"<clr:255,212,255>Έλα."
	"k_lab.al_comingthru"	"<clr:255,212,255>Έρχεται, Μπαμπά. "
	"k_lab.al_comingwith"	"<clr:255,212,255>Μη σε μέλλει. Θα έρθει μαζί μου"
	"k_lab.al_docsays01"	" "
	"k_lab.al_docsays01_cc"	"<clr:255,212,255>Αν ο Δρ. Kleiner υποστηρίζει πως πρέπει να φορέσεις αυτό το πράγμα, τότε μη το συζητάς."
	"k_lab.al_docsays02"	" "
	"k_lab.al_foundhim"	"<clr:255,212,255>Τον βρήκα να περιφέρεται έξω. Σκέτος ταραξίας, δε φαίνεται;"
	"k_lab.al_heydoc"	"<clr:255,212,255><I>Εϊ, Δόκτωρ!"
	"k_lab.al_hmm"	"<clr:255,212,255><len:2>Χμμ."
	"k_lab.al_itsthere"	"<clr:255,212,255>Ακριβώς εκεί, Gordon."
	"k_lab.al_keepitgoing"	"<clr:255,212,255>Συνέχισε έτσι, Gordon! "
	"k_lab.al_kleinerswaiting"	"<clr:255,212,255>Έλα, έλα. Ο Δρ. Kleiner σε περιμένει."
	"k_lab.al_letsdoit"	"<clr:255,212,255>Τότε ας το κάνουμε."
	"k_lab.al_lostgordon"	" "
	"k_lab.al_lostgordon_cc"	"<clr:255,212,255>Μόλις χάσαμε επαφή με τον Gordon! Δεν καταλαβαίνω τι συμβαίνει."
	"k_lab.al_moveon01"	" "
	"k_lab.al_moveon01_cc"	"<clr:255,212,255> Ας συνεχίσουμε."
	"k_lab.al_moveon02"	" "
	"k_lab.al_readyforus"	"<clr:255,212,255>Είσαι έτοιμος για εμάς, μπαμπά; "
	"k_lab.al_seeifitworks"	"<clr:255,212,255>Για να δούμε αν αυτό το πράγμα λειτουργεί, εντάξει;"
	"k_lab.al_showonroad"	"<clr:255,212,255>Εν τω μεταξύ, ας αρχίσει το πανηγύρι."
	"k_lab.al_takecredit"	"<clr:255,212,255>Δεν μπορώ να δεχθώ καμία αναγνώριση για την καινοτομία, Δόκτωρ."
	"k_lab.al_takeiteasy"	"<clr:255,212,255>Με το μαλακό, Gordon."
	"k_lab.al_thatsit"	"<clr:255,212,255>Αυτό είναι."
	"k_lab.al_theplug"	"<clr:255,212,255>Ε, Δόκτωρα; Την πρίζα;"
	"k_lab.al_there"	"<clr:255,212,255>Αμμ, εκεί. "
	"k_lab.al_thereheis"	"<clr:255,212,255>Να τος! "
	"k_lab.al_theswitch"	"<clr:255,212,255>Το διακόπτη, Δρ. Freeman."
	"k_lab.al_throwswitch"	"<clr:255,212,255>Θα αφήσεις τον Gordon να γυρίσει το διακόπτη;"
	"k_lab.al_uhoh01"	"<clr:255,212,255>Ωχ. "
	"k_lab.al_whatcat01"	"<clr:255,212,255>Ποια γάτα;"
	"k_lab.al_whatcat02"	"<clr:255,212,255>Ποια γάτα;"
	"k_lab.al_whatsgoingon"	"<clr:255,212,255>Τι συμβαίνει;"
	"k_lab.al_wontlook"	"<clr:255,212,255>Μην ανησυχείς, δεν κοιτάω"
	"k_lab.al_woohoo"	"<clr:255,212,255>Ε...Εντάξει...ει α ωωω!"
	"k_lab.al_youcoming"	"<clr:255,212,255>Έρχεσαι;"
	"k_lab.ba_cantkeephim01"	" "
	"k_lab.ba_cantkeephim01_cc"	"<clr:215,255,255>Δεν μπορούμε να τον κρατήσουμε εδώ για πολύ, Δόκτωρ. Θα διακινδυνεύσει ό,τι έχουμε κατορθώσει."
	"k_lab.ba_cantkeephim02"	" "
	"k_lab.ba_cantlook"	"<clr:215,255,255>Δεν μπορώ να βλέπω."
	"k_lab.ba_careful01"	"<clr:215,255,255>Προσεκτικά!"
	"k_lab.ba_careful02"	"<clr:215,255,255>Να προσέχεις!"
	"k_lab.ba_dontblameyou"	"<clr:215,255,255>Καλά, δε σε κατηγορώ που επιφυλάσσεσαι, αλλά αν είναι να το κάνουμε, τότε ας τελειώνουμε μια και καλή."
	"k_lab.ba_dontworry01"	"<clr:215,255,255>Μη σε μέλει, Gordon, θα τα"
	"k_lab.ba_forgetthatthing"	"<clr:215,255,255>Ξέχνα αυτό το πράγμα!"
	"k_lab.ba_geethanks"	"<clr:215,255,255>Πω, ευχαριστώ."
	"k_lab.ba_getamoveon"	"<clr:215,255,255>Gordon, κουνήσου. "
	"k_lab.ba_getitoff01"	" "
	"k_lab.ba_getitoff01_cc"	"<clr:215,255,255>Να πάρει η οργή! Πάρτε το από πάνω μου!"
	"k_lab.ba_getitoff02"	" "
	"k_lab.ba_getoutofsight01"	" "
	"k_lab.ba_getoutofsight01_cc"	"<clr:215,255,255>Μείνε μακριά από καχύποπτα βλέμματα! Θα έλθω να σε βρω!"
	"k_lab.ba_getoutofsight02"	" "
	"k_lab.ba_getsuiton"	"<clr:215,255,255>Βάλε τη στολή σου, Gordon. "
	"k_lab.ba_goodluck02"	"<clr:215,255,255>Καλή τύχη εκεί έξω, Gordon."
	"k_lab.ba_guh"	"<clr:215,255,255>Ουχ!"
	"k_lab.ba_headhumper01"	"<clr:215,255,255>Είναι το κατοικίδιό σου, το αναθεματισμένο κεφαλοκαβούρι! "
	"k_lab.ba_headhumper02"	"<clr:215,255,255>Φυλάξου!"
	"k_lab.ba_hearthosesirens"	"<clr:215,255,255>Αδελφάκι μου, Gordon! Αναστάτωσες την κυψέλη για τα καλά."
	"k_lab.ba_hesback01"	" "
	"k_lab.ba_hesback01_cc"	"<clr:215,255,255>Έι, Έι, γύρισε! Τον παίρνω εκεί έξω!"
	"k_lab.ba_hesback02"	" "
	"k_lab.ba_ishehere"	"<clr:215,255,255>Τι λέει, είναι εδώ;"
	"k_lab.ba_itsworking01"	" "
	"k_lab.ba_itsworking01_cc"	"<clr:215,255,255>Εννοείς πως λειτουργεί; Στ' αλήθεια αυτή τη φορά; Γιατί ακόμα έχω εφιάλτες απ' αυτή τη γάτα."
	"k_lab.ba_itsworking02"	" "
	"k_lab.ba_itsworking03"	" "
	"k_lab.ba_itsworking04"	" "
	"k_lab.ba_juicedup"	"<clr:215,255,255>Τουλάχιστον δοκίμασέ την αν σου ταιριάζει, Gordon. "
	"k_lab.ba_longer"	"<clr:215,255,255>Αμέ, παραπάνω αν είμαστε τυχεροί."
	"k_lab.ba_myshift01"	" "
	"k_lab.ba_myshift01_cc"	"<clr:215,255,255>Πρέπει να επιστρέψω στη βάρδιά μου, αλλά εντάξει."
	"k_lab.ba_myshift02"	" "
	"k_lab.ba_notime"	"<clr:215,255,255>Δόκτωρ, δεν έχουμε καιρό γι' αυτό."
	"k_lab.ba_notimetofool01"	" "
	"k_lab.ba_notimetofool01_cc"	"<clr:215,255,255>Τί θα γίνει, Gordon, δε μας παίρνει να χαζολογάμε εδώ κι εκεί. Βάλε τη στολή σου."
	"k_lab.ba_notimetofool02"	" "
	"k_lab.ba_nottoosoon01"	"<clr:215,255,255>Και ούτε λεπτό συντομότερα."
	"k_lab.ba_outcivvies"	"<clr:215,255,255>Δόκτωρ, μιας και δεν παίρνει τους δρόμους, μπορείς να τον απαλλάξεις από την πολιτική του περιβολή. "
	"k_lab.ba_pissinmeoff"	"<clr:215,255,255>Μου τη δίνεις άγρια, Gordon."
	"k_lab.ba_pushinit"	"<clr:215,255,255>Σα πολύ τραβάς το σκοινί και δε μ' αρέσει Gordon."
	"k_lab.ba_saidlasttime"	"<clr:215,255,255>Αυτό είπες και την τελευταία φορά."
	"k_lab.ba_sarcastic01"	" "
	"k_lab.ba_sarcastic01_cc"	"<clr:215,255,255>Καλή δουλειά, Gordon. Γύρνα το διακόπτη και τα λοιπά. Βλέπω πως το πτυχίο από το M.I.T. πιάνει τόπο."
	"k_lab.ba_sarcastic02"	" "
	"k_lab.ba_sarcastic03"	" "
	"k_lab.ba_suitup"	"<clr:215,255,255>Ώρα να ενδυθείς, Gordon. "
	"k_lab.ba_thatpest"	"<clr:215,255,255>Νόμιζα ότι ξεφορτώθηκες αυτό το ζωΰφιο!"
	"k_lab.ba_thereheis"	"<clr:215,255,255>Εκεί είναι!"
	"k_lab.ba_thereyouare"	"<clr:215,255,255>Ώστε εδώ είσαι!"
	"k_lab.ba_thingaway01"	" "
	"k_lab.ba_thingaway01_cc"	"<clr:215,255,255>Εδώ είμαστε... Εεε!"
	"k_lab.ba_thingaway02"	" "
	"k_lab.ba_thingaway03"	"<clr:215,255,255>Πάρτε το από πάνω μου!"
	"k_lab.ba_thisway"	"<clr:215,255,255>Από δω, Gordon."
	"k_lab.ba_whatthehell"	"<clr:215,255,255>Τι στην ευχή;"
	"k_lab.ba_whoops"	"<clr:215,255,255>Ώπα!"
	"k_lab.br_significant"	"<clr:188,188,188>Ο άνδρας που είδα, είμαι παντελώς βέβαιος πως ήταν ο..."
	"k_lab.br_significant_cc"	"<clr:188,188,188>Ο άνδρας που είδα, είμαι παντελώς βέβαιος πως ήταν ο..."
	"k_lab.br_tele_02"	"<clr:188,188,188>Τι συμβαίνει εδώ;"
	"k_lab.br_tele_03"	"<clr:188,188,188>Ποιός είσαι;"
	"k_lab.br_tele_05"	"<clr:188,188,188>Πώς μπήκες εδώ μέσα;"
	"k_lab.br_thereheis"	"<clr:188,188,188>Gordon Freeman!"
	"k_lab.eli_allset"	"<clr:255,208,172><I>Είμαστε όλοι μας έτοιμοι από αυτή τη μεριά. "
	"k_lab.eli_areyouthere"	"<clr:255,208,172><I>Isaac, είσαι εκεί;"
	"k_lab.eli_behindyou"	"<clr:255,208,172><I>Πίσωθέ σου!"
	"k_lab.eli_bringthrough"	"<clr:255,208,172><I>Ας προχωρήσουμε με τη μεταφορά του Gordon τώρα."
	"k_lab.eli_didntcomethru"	"<clr:255,208,172><I>Δε διήλθε. "
	"k_lab.eli_dontunder01"	"<clr:255,208,172>Δεν καταλαβαίνω."
	"k_lab.eli_dontunder02"	"<clr:255,208,172>Δεν υπάρχει κάποιος δέκτης που να μπορούσε..."
	"k_lab.eli_holdsignal"	"<clr:255,208,172>Διατήρησε το σήμα, Judith!"
	"k_lab.eli_notquite03"	"<clr:255,208,172>Ποιο είναι το πρόβλημα, Judith;"
	"k_lab.eli_notwhoithink"	"<clr:255,208,172><I>Δεν είναι αυτός που νομίζω ότι είναι, σωστά;"
	"k_lab.eli_phenom02"	"<clr:255,208,172><I>Φανταστική δουλειά, Izzy."
	"k_lab.eli_seeforyourself"	"<clr:255,208,172><I>Δες και μόνος σου."
	"k_lab.eli_shutdown"	"<clr:255,208,172><I>Κλείσ' το, κλείσ' το!"
	"k_lab.eli_stayput"	"<clr:255,208,172>Gordon, μείνε ακίνητος. Θα σε βγάλουμε από ΄κεί."
	"k_lab.kl_ahhhh"	"<clr:255,255,200>Αχ!"
	"k_lab.kl_almostforgot"	" "
	"k_lab.kl_almostforgot_cc"	"<clr:255,255,200>Πώς; Αμάν, έχεις απόλυτο δίκιο, σχεδόν το λησμόνησα. Barney, αν έχεις την τιμή."
	"k_lab.kl_barneyhonor"	" "
	"k_lab.kl_barneysturn"	"<clr:255,255,200>Όλα εντάξει, Barney. Η σειρά σου."
	"k_lab.kl_besokind"	"<clr:255,255,200>Barney; Αν έχεις την καλοσύνη;"
	"k_lab.kl_blast"	" "
	"k_lab.kl_blast_cc"	"<clr:255,255,200>Καταραμένο ζουλάπι...πού να πήγε τώρα; Lamarr; Βγες από 'κεί πέρα!"
	"k_lab.kl_bonvoyage"	"<clr:255,255,200>Bon voyage, και είθε η τύχη να σε συντροφεύει στις μελλοντικές σου προσπάθειες."
	"k_lab.kl_cantcontinue"	"<clr:255,255,200>Δεν μπορούμε να συνεχίσουμε μέχρι ωσότου να μπεις στο θάλαμο τηλεμεταφοράς, Gordon."
	"k_lab.kl_cantwade"	"<clr:255,255,200>Δεν μπορείς έτσι απλά να διασχίσεις το πεδίο, θα σε κατασπαράξει!"
	"k_lab.kl_careful"	"<clr:255,255,200>Ω, μείνε απερίσπαστος. "
	"k_lab.kl_charger01"	" "
	"k_lab.kl_charger01_cc"	"<clr:255,255,200>Εξαιρετική ιδέα. Υπάρχει ένας φορτιστής πάνω στο τοίχο. Έχω επενέβει στη στολή σου ούτως ώστε να αντλεί ενέργεια από τους ηλεκτροδότες των Combine, οι οποίοι αφθονούν στα μέρη όπου περιπολούν. "
	"k_lab.kl_charger02"	"<clr:255,255,200>Έχω επενέβει στη στολή σου ούτως ώστε να αντλεί ενέργεια από τους ηλεκτροδότες των Combine, οι οποίοι αφθονούν στα μέρη όπου περιπολούν."
