"lang" 
{ 
	"Language" "thai" 
		"Replay_Err_SessionInfo_BadCurrentBlock"	"ดัชนีของบล็อคในข้อมูลเซสชันไม่ถูกต้อง"
		"Replay_Err_SessionInfo_BadStartTick"	"เวลาเริ่มในข้อมูลเซสชันไม่ถูกต้อง"
		"Replay_Err_Recon_Fail"					"ล้มเหลวในการประกอบกลับ ไม่สามารถเล่นรีเพลย์ได้"
		"Replay_Err_Recon_BadSession"			"รีเพลย์ชี้ไปยังเซสชันที่ไม่มีอยู่"
		"Replay_Err_Recon_NotEnoughBlocks"		"บล็อคไม่เพียงพอที่จะประกอบกลับ"
		"Replay_Err_Recon_BlocksNotDLd"			"บล็อคเซสชันบางส่วนยังไม่ได้ถูกดาวน์โหลด"
		"Replay_Err_Recon_NonContinuous"		"รายการแบบไม่ต่อเนื่องของดัชนีสำหรับประกอบกลับ"
		"Replay_Err_Recon_BlockDNE"				"ไม่พบบล็อคเซสชันบนดิสก์ตั้งแต่หนึ่งชิ้นขึ้นไป"
		"Replay_Err_Recon_ZeroLengthBlock"		"ขนาดบล็อคเซสชันเป็นศูนย์"
		"Replay_Err_Recon_OutOfMemory"			"หน่วยความจำเต็ม"
		"Replay_Err_Recon_FailedToRead"			"ล้มเหลวในการอ่านบล็อคเซสชัน"
		"Replay_Err_Recon_FailedToWrite"		"ล้มเหลวในการเขียนรีเพลย์ที่ประกอบกลับเรียบร้อยแล้วลงดิสก์"
		"Replay_Err_Recon_Alloc"				"หน่วยความจำเต็ม"
		"Replay_Err_Recon_Decompression"		"ล้มเหลวในการขยายบล็อคกลับ"
		"Replay_Err_Recon_OpenOutFile"			"ล้มเหลวในการเปิดไฟล์ผลลัพธ์สำหรับการประกอบกลับ"
		"Replay_Err_Recon_DecompressorCreate"	"ล้มเหลวในการสร้างเครื่องมือขยายกลับ"
		"Replay_Err_Recon_UncompressedSizeIsZero"	"ขนาดที่ไม่บีบอัดไม่ถูกต้อง"
		"Replay_Err_Load_BadBlockHandles"		"เซสชันที่บันทึกไม่สามารถโหลดอย่างสมบูรณ์ได้ เนื่องจากระยะแฮนเดิลบล็อคไม่ถูกต้อง"
		"Replay_Err_Load_CouldNotFindSession"	"บล็อคเซสชันที่บันทึกอ้างถึงเซสชันที่บันทึกซึ่งไม่มีอยู่"
		"Replay_Err_Load_BadOwnerSession"		"เซสชันที่เป็นเจ้าของสำหรับรีเพลย์ไม่มีอยู่"
		"Replay_Err_Render_ReconstructFailed"	"ไม่สามารถบันทึกรีเพลย์เป็นภาพยนตร์ได้ - ล้มเหลวในการประกอบรีเพลย์กลับจากบล็อคเซสชัน"
		"Replay_Err_NotEnoughBlocksForReconstruction"	"บล็อคไม่เพียงพอสำหรับการประกอบรีเพลย์กลับ"

		"Replay_Err_User_FailedToPlayReplay"	"ล้มเหลวในการโหลดรีเพลย์ กรุณาดูคอนโซลสำหรับรายละเอียด"
		"Replay_Err_User_FailedToPlayTake"		"ล้มเหลวในการโหลดเทค กรุณาดูคอนโซลสำหรับรายละเอียด"

		"Replay_NoUnrenderedReplays"			"รีเพลย์ชั่วคราวทั้งหมดถูกบันทึกเป็นภาพยนตร์ไปแล้ว"

		"Replay_NeedQuicktimeNewer"				"เพื่อบันทึกเป็นภาพยนตร์ คุณจำเป็นต้องอัปเกรด QuickTime เป็นเวอร์ชันล่าสุด หากคุณเพิ่งติดตั้ง QuickTime แล้วเห็นข้อความนี้ ให้รีสตาร์ทแล้วลองใหม่อีกครั้ง"
		"Replay_NeedQuicktime"					"เพื่อบันทึกเป็นภาพยนตร์ คุณต้องติดตั้ง QuickTime ก่อน หากคุณเพิ่งติดตั้ง QuickTime แล้วเห็นข้อความนี้ ให้รีสตาร์ทแล้วลองใหม่อีกครั้ง"
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"ล้มเหลวในการโหลด QuickTime หากคุณเพิ่งติดตั้ง QuickTime แล้วเห็นข้อความนี้ ให้รีสตาร์ทแล้วลองใหม่อีกครั้ง"

		"Replay_OverwriteDlgTitle"				"เขียนทับที่มีอยู่แล้ว?"
		"Replay_OverwriteDlgText"				"พบเทคที่มีชื่อนี้อยู่แล้ว คุณต้องการจะเขียนทับหรือไม่?"
		"Replay_ConfirmOverwrite"				"ใช่ เขียนทับ"

		"Replay_NotAllVideoModesAvailable"		"* โหมดวิดีโอบางส่วนไม่พร้อมใช้งานที่ความละเอียดปัจจุบันของคุณ คุณสามารถแก้ไขได้โดยเปลี่ยนเป็นความละเอียดหน้าจอที่สูงกว่านี้ใน ตัวเลือก -> วิดีโอ"

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"เว็บ (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone แนวนอน (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone แนวตั้ง (640 x 960 x 23.976)"
			
		"Month_1"						"มกราคม"
		"Month_2"						"กุมภาพันธ์"
		"Month_3"						"มีนาคม"
		"Month_4"						"เมษายน"
		"Month_5"						"พฤษภาคม"
		"Month_6"						"มิถุนายน"
		"Month_7"						"กรกฎาคม"
		"Month_8"						"สิงหาคม"
		"Month_9"						"กันยายน"
		"Month_10"						"ตุลาคม"
		"Month_11"						"พฤศจิกายน"
		"Month_12"						"ธันวาคม"

		"Replay_MovieRenderInfo"		"ความละเอียด: %res% \nเฟรมเรต: %framerate% \nคุณภาพเบลอขณะเคลื่อนไหว: %motionblurquality% \nตัวถอดรหัส: %codec% \nคุณภาพการเข้ารหัส: %encodingquality% \nการลบรอยหยัก: %antialiasing% \nระยะเวลาเรนเดอร์: %rendertime% \nTGA/WAV แบบดิบ: %raw%"
		"Replay_Enabled"				"เปิดการใช้งาน"
		"Replay_Disabled"				"ปิดการใช้งาน"
		"Replay_RenderInfo"				"ข้อมูลเรนเดอร์"

		"Replay_RewindWarningTitle"		"ถอยกลับ"
		"Replay_RewindWarningMsg"		"การถอยกลับอาจใช้เวลาสักครู่หนึ่ง แม้ว่าคุณอาจรู้สึกวิงเวียนศีรษะ แต่คุณจะไม่สูญเสียการเปลี่ยนแปลงใดก็ตามที่คุณได้ทำไว้ ข้อความนี้จะไม่ปรากฏอีกต่อไป"

		"Replay_YouTubeURL"				"URL ของ YOUTUBE"
		"Replay_Category"				"ประเภท"
		
		"Replay_CleaningDisk"			"กำลังทำความสะอาดแบบครั้งเดียวกับข้อมูลที่ไม่จำเป็น นี่อาจใช้เวลาสักครู่..."
		
		"Replay_FirstRenderQueueAddTitle" "คิวเรนเดอร์"
		"Replay_FirstRenderQueueAddMsg"	"คุณได้เพิ่มเทคไปยังคิวเรนเดอร์ของคุณ \n\nคุณสามารถเพิ่มได้หลายเทคแล้วบันทึกทั้งหมดในครั้งเดียวโดยคลิก \"บันทึกทั้งหมด\" ในเบราว์เซอร์รีเพลย์"
	}
}
