"lang" 
{ 
	"Language" "finnish" 
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Web (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone vaakasuora (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone pystysuora (640 x 960 x 23.976)"
			
		"Month_1"						"tammikuuta"
		"Month_2"						"helmikuuta"
		"Month_3"						"maaliskuuta"
		"Month_4"						"huhtikuuta"
		"Month_5"						"toukokuuta"
		"Month_6"						"kesäkuuta"
		"Month_7"						"heinäkuuta"
		"Month_8"						"elokuuta"
		"Month_9"						"syyskuuta"
		"Month_10"						"lokakuuta"
		"Month_11"						"marraskuuta"
		"Month_12"						"joulukuuta"

		"Replay_MovieRenderInfo"		"Resoluutio: %res%\nRuudunpäivitysnopeus: %framerate%\nLiikesumennuksen laatu: %motionblurquality%\nKoodekki: %codec%\nKoodauslaatu: %encodingquality%\nReunojen pehmennys: %antialiasing%\nRenderöintiaika: %rendertime%\nRaakadata: %raw%"
		"Replay_Enabled"				"Päällä"
		"Replay_Disabled"				"Pois päältä"
		"Replay_RenderInfo"				"RENDERÖINTI-INFO"

		"Replay_RewindWarningTitle"		"KELAA"
		"Replay_RewindWarningMsg"		"Kelauksessa voi kestää pieni hetki. Vaikka saatat kokea epävakautta, et menetä tekemiäsi muutoksia. Tätä viestiä ei näytetä uudelleen."

		"Replay_YouTubeURL"				"YOUTUBE™-LINKKI"
		"Replay_Category"				"KATEGORIAT"
		
		"Replay_CleaningDisk"			"Siivotaan ylimääräisiä tiedostoja. Tämä saattaa kestää hetken..."
		
		"Replay_FirstRenderQueueAddTitle" "Renderöintijono"
		"Replay_FirstRenderQueueAddMsg"	"Olet lisännyt otoksen renderöintijonoosi.\n\nVoit lisätä useampia otoksia ja tallentaa ne kaikki kerrallaan painamalla \"TALLENNA KAIKKI...\" uusintaselaimessa."
	}
}
