"lang" 
{ 
	"Language" "greek" 
		"Replay_EditorButtonTip_ThirdPersonButton"	"ΚΑΜΕΡΑ ΤΡΙΤΟΥ ΠΡΟΣΩΠΟΥ"
		"Replay_EditorButtonTip_FreeCamButton"		"ΕΛΕΥΘΕΡΗ ΚΑΜΕΡΑ"
		"Replay_EditorButtonTip_TimeScaleButton"	"ΕΠΙΒΡΑΔΥΝΕΤΕ Ή ΕΠΙΤΑΧΥΝΕΤΕ ΤΟ ΧΡΟΝΟ"
			
		"Replay_ClientSideDisabled"				"ΟΙ ΕΠΑΝΑΛΗΨΕΙΣ ΑΠΕΝΕΡΓΟΠΟΙΗΘΗΚΑΝ ΛΟΓΩ ΑΠΡΟΣΜΕΝΗΣ ΣΥΜΠΕΡΙΦΟΡΑΣ ΔΙΑΚΟΜΙΣΤΗ."
		"Replay_ClientSideEnabled"				"ΟΙ ΕΠΑΝΑΛΗΨΕΙΣ ΕΠΑΝΗΛΘΑΝ ΑΠΟ ΑΠΡΟΣΔΟΚΗΤΗ ΣΥΜΠΕΡΙΦΟΡΑ ΔΙΑΚΟΜΙΣΤΗ."

		"Replay_DL_Err_SI_NoSessionName"		"Χωρίς όνομα συνεδρίας στο αρχείο πληροφοριών συνεδρίας."
		"Replay_DL_Err_SI_ReplayNotFound"		"Δε βρέθηκε επανάληψη στο αρχείο πληροφοριών συνεδρίας."
		"Replay_DL_Err_SI_InvalidReplayStatus"	"Μη έγκυρη κατάσταση επανάληψης στο αρχείο πληροφοριών συνεδρίας."
		"Replay_DL_Err_SI_InvalidOrder"			"Μη έγκυρη σειρά κομματιών στις πληροφορίες της συνεδρίας."
		"Replay_DL_Err_SI_Unknown"				"Το αρχείο συνεδρίας απέτυχε να ληφθεί και να επεξεργαστεί λόγω αγνώστου σφάλματος."
		"Replay_DL_Err_SI_BlockReadFailed"		"Αδυναμία ανάγνωσης από τη ληφθείσα συνεδρία κομματιών."
		"Replay_DL_Err_SI_NotEnoughData"		"Οι πληροφορίες της συνεδρίας λήφθηκαν αλλά δεν υπάρχουν αρκετά δεδομένα για να συνθέσουν ένα header."
		"Replay_DL_Err_SI_CouldNotCreateCompressor" "Οι πληροφορίες συνεδρίας δεν μπορούν να δημιουργήσουν τον καθορισμένο συμπιεστή επειδή δεν είναι έγκυρες."
		"Replay_DL_Err_SI_InvalidUncompressedSize" "Οι πληροφορίες της συνεδρίας που λήφθηκαν προσδιορίζουν ένα μη έγκυρο μέγεθος φορτίου."
		"Replay_DL_Err_SI_PayloadDecompressFailed" "Η αποσυμπίεση των πληροφοριών συνεδρίας απέτυχε."
		"Replay_DL_Err_SI_PayloadHashFailed"	"Οι πληροφορίες συνεδρίας ήταν άκυρες."
		"Replay_DL_Err_SI_Unknown_Session"		"Η ληφθείσα ένδειξη διακομιστή αναφέρεται σε μια συνεδρία που δεν υπάρχει."
		"Replay_DL_Err_SI_DownloadFailed_UnknownError"		"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Άγνωστο σφάλμα. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ZeroLengthFile"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μηδενικό μέγεθος αρχείου. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_ConnectionClosed"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Η σύνδεση τερματίστηκε. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidURL"		"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μη έγκυρη διεύθυνση. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_InvalidProtocol"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μη έγκυρο πρωτόκολλο. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantBindSocket"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Αδυναμία δέσμευσης socket. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_CantConnect"		"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Αδυναμία σύνδεσης. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_NoHeaders"			"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Χωρίς header. Διεύθυνση: %url%"
		"Replay_DL_Err_SI_DownloadFailed_FileNonExistent"	"Οι πληροφορίες της συνεδρίας απέτυχαν να ληφθούν: Μη υπαρκτό αρχείο. Διεύθυνση: %url%"

		"Replay_DL_Err_HTTP_Prefix"		"Η λήψη της επανάληψης απέτυχε για τον εξής λόγο: %err%"
		"Replay_DL_Err_SI_Prefix"		"Αποτυχία λήψης των πληροφοριών συνεδρίας της επανάληψης για τον εξής λόγο: %err%"

		"Replay_Err_Report_Prefix"				"Εμφανίστηκαν ένα ή περισσότερα σφάλματα επανάληψης:\n\n"
		"Replay_Err_SessionInfo_BadSessionName"		"Εσφαλμένο όνομα συνεδρίας στις πληροφορίες συνεδρίας."
		"Replay_Err_SessionInfo_BadDumpInterval"	"Εσφαλμένο διάστημα αρχείου συνεδρίας."
		"Replay_Err_SessionInfo_BadCurrentBlock"	"Εσφαλμένος δείκτης κομματιού συνεδρίας."
		"Replay_Err_SessionInfo_BadStartTick"	"Εσφαλμένος δείκτης αρχής συνεδρίας."
		"Replay_Err_Recon_Fail"					"Η ανακατασκευή απέτυχε. Αδυναμία αναπαραγωγής επανάληψης."
		"Replay_Err_Recon_BadSession"			"Η επανάληψη δείχνει σε μια ανύπαρκτη συνεδρία."
		"Replay_Err_Recon_NotEnoughBlocks"		"Δεν υπάρχουν αρκετά κομμάτια για ανακατασκευή."
		"Replay_Err_Recon_BlocksNotDLd"			"Δε λήφθηκαν όλα τα κομμάτια της συνεδρίας."
		"Replay_Err_Recon_NonContinuous"		"Μη συνεχής λίστα με δείκτες ανακατασκευής."
		"Replay_Err_Recon_BlockDNE"				"Ένα ή περισσότερα κομμάτια συνεδρίας δεν υπάρχουν στο δίσκο."
		"Replay_Err_Recon_ZeroLengthBlock"		"Μηδενικό μήκος κομματιού συνεδρίας."
		"Replay_Err_Recon_OutOfMemory"			"Η μνήμη δεν επαρκεί."
		"Replay_Err_Recon_FailedToRead"			"Αποτυχία ανάγνωσης κομματιού συνεδρίας."
		"Replay_Err_Recon_FailedToWrite"		"Αποτυχία εγγραφής της τελικής ανακατασκευασμένης επανάληψης στο δίσκο."
		"Replay_Err_Recon_Alloc"				"Η μνήμη δεν επαρκεί."
		"Replay_Err_Recon_Decompression"		"Αποτυχία αποσυμπίεσης κομματιού."
		"Replay_Err_Recon_OpenOutFile"			"Αποτυχία στο άνοιγμα του αρχείου εξαγωγής για ανακατασκευή."
		"Replay_Err_Recon_DecompressorCreate"	"Αποτυχία δημιουργίας αποσυμπιεστή."
		"Replay_Err_Recon_UncompressedSizeIsZero"	"Μη έγκυρο ασυμπίεστο μέγεθος."
		"Replay_Err_Load_BadBlockHandles"		"Η συνεδρία εγγραφής δεν φορτώθηκε λόγω μη έγκυρου χειριστή κομματιού."
		"Replay_Err_Load_CouldNotFindSession"	"Ένα κομμάτι της συνεδρίας εγγραφής αναφέρεται σε μία συνεδρία εγγραφής που δε βρέθηκε."
		"Replay_Err_Load_BadOwnerSession"		"Η συνεδρία ιδιοκτησίας για την επανάληψη δε βρέθηκε."
		"Replay_Err_Render_ReconstructFailed"	"Αδυναμία αποθήκευσης επανάληψης ως ταινία - αποτυχία ανακατασκευής επανάληψης με κομμάτια συνεδρίας."
		"Replay_Err_NotEnoughBlocksForReconstruction"	"Μη επαρκή κομμάτια για την ανακατασκευή της επανάληψης."

		"Replay_Err_User_FailedToPlayReplay"	"Η φόρτωση της επανάληψης απέτυχε. Παρακαλούμε δείτε την κονσόλα για λεπτομέρειες."
		"Replay_Err_User_FailedToPlayTake"		"Η φόρτωση της σκηνής απέτυχε. Παρακαλούμε δείτε την κονσόλα για λεπτομέρειες."

		"Replay_NoUnrenderedReplays"			"Όλες οι προσωρινές επαναλήψεις έχουν ήδη αποθηκευτεί ως ταινίες."

		"Replay_NeedQuicktimeNewer"				"Για να αποθηκεύσετε ταινίες, πρέπει να αναβαθμίσετε το QuickTime στην τελευταία του έκδοση. Εάν μόλις εγκαταστήσατε το QuickTime και βλέπετε αυτό το μήνυμα, κάντε επανεκκίνηση και προσπαθήστε ξανά."
		"Replay_NeedQuicktime"					"Για να αποθηκεύσετε ταινίες, πρέπει να εγκαταστήσετε το QuickTime. Εάν μόλις εγκαταστήσατε το QuickTime και βλέπετε αυτό το μήνυμα, κάντε επανεκκίνηση και προσπαθήστε ξανά."
		"Replay_QuicktimeTitle"					"QuickTime"
		"Replay_Err_QT_FailedToLoad"			"Το QuickTime απέτυχε να φορτώσει. Εάν μόλις εγκαταστήσατε το QuickTime και βλέπετε αυτό το μήνυμα, επανεκκινήστε και προσπαθήστε πάλι."

		"Replay_OverwriteDlgTitle"				"Αντικατάσταση υπάρχοντος;"
		"Replay_OverwriteDlgText"				"Υπάρχει ήδη μια λήψη με αυτό το όνομα. Θα θέλατε να την αντικαταστήσετε;"
		"Replay_ConfirmOverwrite"				"Ναι, αντικατάσταση"

		"Replay_NotAllVideoModesAvailable"		"* Μερικές επιλογές βίντεο δεν είναι διαθέσιμες στην τρέχουσα ανάλυση. Μπορείτε να το φτιάξετε αυτό πηγαίνοντας σε μεγαλύτερη ανάλυση στις ΕΠΙΛΟΓΕΣ -> ΒΙΝΤΕΟ."

		"Replay_Res_480p"						"480p (720 x 480 x 23.976)"
		"Replay_Res_720p"						"720p (1280 x 720 x 23.967)"
		"Replay_Res_1080p"						"1080p (1920 x 1080 x 23.976)"
		"Replay_Res_Web"						"Διαδίκτυο (320 x 240 x 15)"
		"Replay_Res_iPhone_Horizontal"			"iPhone οριζόντια (960 x 640 x 23.976)"
		"Replay_Res_iPhone_Vertical"			"iPhone κάθετα (640 x 960 x 23.976)"
			
		"Month_1"						"Ιανουαρίου"
		"Month_2"						"Φεβρουαρίου"
		"Month_3"						"Μαρτίου"
		"Month_4"						"Απριλίου"
		"Month_5"						"Μαΐου"
		"Month_6"						"Ιουνίου"
		"Month_7"						"Ιουλίου"
		"Month_8"						"Αυγούστου"
		"Month_9"						"Σεπτεμβρίου"
		"Month_10"						"Οκτωβρίου"
		"Month_11"						"Νοεμβρίου"
		"Month_12"						"Δεκεμβρίου"

		"Replay_MovieRenderInfo"		"Ανάλυση: %res%\nFramerate: %framerate%\nΠοιότητα θαμπάδας κίνησης: %motionblurquality%\nΚωδικοποίηση: %codec%\nΠοιότητα κωδικοποίησης: %encodingquality%\nAntialiasing: %antialiasing%\nΧρόνος επεξεργασίας: %rendertime%\nRaw TGA's/WAV: %raw%"
		"Replay_Enabled"				"Ενεργές"
		"Replay_Disabled"				"Απενεργοποιημένες"
		"Replay_RenderInfo"				"ΛΕΠΤΟΜΕΡΕΙΕΣ ΕΠΕΞΕΡΓΑΣΙΑΣ"

		"Replay_RewindWarningTitle"		"ΕΠΑΝΑΦΟΡΑ"
		"Replay_RewindWarningMsg"		"Η επιστροφή μπορεί να πάρει ένα με δύο λεπτά. Ίσως αντιμετωπίσετε ζαλάδα, αλλά δε θα χάσετε τις αλλαγές που έχετε κάνει. Αυτό το μήνυμα δε θα εμφανιστεί ξανά."

		"Replay_YouTubeURL"				"URL YOUTUBE"
		"Replay_Category"				"ΚΑΤΗΓΟΡΙΕΣ"
		
		"Replay_CleaningDisk"			"Γίνεται εκκαθάριση αχρείαστων δεδομένων. Αυτό μπορεί να πάρει λίγο χρόνο..."
		
		"Replay_FirstRenderQueueAddTitle" "Σειρά επεξεργασίας"
		"Replay_FirstRenderQueueAddMsg"	"Προσθέσατε μία σκηνή στη σειρά επεξεργασίας σας.\n\nΜπορείτε να προσθέσετε πολλές σκηνές και να τις αποθηκεύσετε όλες μαζί πατώντας «ΑΠΟΘΗΚΕΥΣΗ ΟΛΩΝ» στις επαναλήψεις."
	}
}
