BSP Version: 20
Revision: 133
}
{
"origin" "512 176 656"
"distance" "100"
"disableallshadows" "0"
"color" "148 145 155"
"angles" "35 108 0"
"classname" "shadow_control"
"hammerid" "262786"
}
{
"origin" "512 208 656"
"SunSpreadAngle" ".5"
"pitch" "-60"
"angles" "90 65 90"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "240 167 112 750"
"_AmbientScaleHDR" "1"
"_ambientHDR" "-1 -1 -1 1"
"_ambient" "156 178 255 250"
"classname" "light_environment"
"hammerid" "262789"
}
{
"origin" "512 224 656"
"targetname" "tonemap_global"
"classname" "env_tonemap_controller"
"hammerid" "262793"
}
{
"origin" "435.311 1748.59 971.579"
"pitch" "-53.8195"
"angles" "-53.8195 21.338 53.4697"
"_zero_percent_distance" "1500"
"_quadratic_attn" "1"
"_lightscaleHDR" ".85"
"_lightHDR" "-1 -1 -1 1"
"_light" "247 244 240 600"
"_inner_cone" "20"
"_hardfalloff" "1"
"_fifty_percent_distance" "256"
"_exponent" "1"
"_constant_attn" "0"
"_cone" "50"
"classname" "light_spot"
"hammerid" "680612"
}
{
"origin" "433.215 1747.59 973.918"
"spotlightwidth" "100"
"spotlightlength" "200"
"spawnflags" "3"
"rendercolor" "154 154 154"
"renderamt" "255"
"mindxlevel" "90"
"HDRColorScale" "1.0"
"angles" "48.8724 23.519 36.0236"
"classname" "point_spotlight"
"hammerid" "680618"
}
{
"origin" "-907.559 572.726 507.495"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "917245"
}
{
"origin" "-907.559 572.726 507.495"
"spotlightwidth" "100"
"spotlightlength" "400"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "128"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "917251"
}
{
"origin" "320 1248 662"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "441694"
}
{
"origin" "320 1248 662"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "441697"
}
{
"portalnumber" "15"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024619"
}
{
"origin" "-496 2054.47 499.939"
"style" "0"
"pitch" "-45"
"angles" "-45 270 -90"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 600"
"_inner_cone" "35"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "471651"
}
{
"origin" "-496 2061.54 507.01"
"spotlightwidth" "64"
"spotlightlength" "72"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "45 270 90"
"classname" "point_spotlight"
"hammerid" "471657"
}
{
"origin" "-1692.24 -2531.83 667"
"Width" "2.0"
"Type" "0"
"TextureScale" "1.0"
"targetname" "rope4"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "50"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"MoveSpeed" "1"
"Dangling" "0"
"Collide" "0"
"Barbed" "0"
"angles" "0 345 0"
"classname" "keyframe_rope"
"hammerid" "1735839"
}
{
"origin" "608 1776 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "921043"
}
{
"origin" "608 1776 711"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "921046"
}
{
"origin" "896 1776 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "921029"
}
{
"origin" "896 1776 711"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "921032"
}
{
"origin" "1184 1776 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "921015"
}
{
"origin" "1184 1776 711"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "921018"
}
{
"model" "*10"
"vrad_brush_cast_shadows" "0"
"texframeindex" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1288 3370 731.09"
"effects" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_illusionary"
"hammerid" "2024125"
}
{
"origin" "32 0 704"
"targetname" "a_soundscape_outside"
"StartDisabled" "0"
"soundscape" "Granary.Outside"
"radius" "-1"
"classname" "env_soundscape"
"hammerid" "130834"
}
{
"origin" "-1074 2418 1055"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "rope2"
"Subdiv" "2"
"Slack" "90"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "keyframe_rope"
"hammerid" "705613"
}
{
"origin" "-1074 2418 1055"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "rope3"
"Subdiv" "2"
"Slack" "100"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"MoveSpeed" "64"
"mindxlevel" "0"
"maxdxlevel" "0"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "keyframe_rope"
"hammerid" "705610"
}
{
"origin" "912 -1324 1116"
"style" "0"
"pitch" "45"
"angles" "45 270 0"
"_zero_percent_distance" "1024"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 100"
"_inner_cone" "30"
"_fifty_percent_distance" "384"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "45"
"classname" "light_spot"
"hammerid" "730709"
}
{
"origin" "656 -1324 1116"
"style" "0"
"pitch" "45"
"angles" "45 270 0"
"_zero_percent_distance" "1024"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 100"
"_inner_cone" "30"
"_fifty_percent_distance" "384"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "45"
"classname" "light_spot"
"hammerid" "730662"
}
{
"origin" "400 -1324 1116"
"style" "0"
"pitch" "45"
"angles" "45 270 0"
"_zero_percent_distance" "1024"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 100"
"_inner_cone" "30"
"_fifty_percent_distance" "384"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "45"
"classname" "light_spot"
"hammerid" "730692"
}
{
"origin" "1179.97 550.754 686.602"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "3.50"
"model" "models/player/items/engineer/engineer_pocketcat.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "1.91516 275.463 -2.28808"
"classname" "prop_dynamic"
"hammerid" "743257"
}
{
"origin" "-4960 6240 -352"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 150"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2737670"
}
{
"origin" "-1106.36 1259.22 688"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/tf2_food_pack_3/pizza_box.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "pizza_box_open_part"
"angles" "0 120 0"
"classname" "prop_dynamic"
"hammerid" "844828"
}
{
"portalnumber" "16"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2349494"
}
{
"origin" "-2456 2840 383.089"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "chicken_walk3"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "run"
"body" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "2573121"
}
{
"model" "*11"
"TeamNum" "0"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "528 -704 445.25"
"DestroyBuildings" "0"
"angles" "0 0 0"
"AllowTeleporters" "0"
"AllowSentry" "0"
"AllowDispenser" "0"
"classname" "func_nobuild"
"hammerid" "2761886"
}
{
"origin" "848 -840 558"
"spotlightwidth" "64"
"spotlightlength" "72"
"spawnflags" "3"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"disablereceiveshadows" "0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "884730"
}
{
"origin" "848 -840 548"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "35"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "884733"
}
{
"model" "*12"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_blu_large_win_2"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1549.34 -3017.4 506.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_door"
"hammerid" "908003"
}
{
"origin" "-1550.21 -3018.92 448"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "door_blu_large_win_2"
"modelscale" "1.0"
"model" "models/props_gameplay/windowed_door.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "1"
"angles" "0 60 0"
"classname" "prop_dynamic"
"hammerid" "908007"
}
{
"model" "*13"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "-1548.22 -3015.46 512"
"filtername" "filter_blu"
"angles" "0 0 0"
"classname" "trigger_multiple"
"hammerid" "908011"
"OnStartTouchAll" "door_blu_large_win_2Open0-1"
"OnEndTouchAll" "door_blu_large_win_2Close0-1"
}
{
"model" "*14"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_blu_large_win_1"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-1385.25 -3416.7 506.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_door"
"hammerid" "908019"
}
{
"origin" "-1386.76 -3415.82 448"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "door_blu_large_win_1"
"modelscale" "1.0"
"model" "models/props_gameplay/windowed_door.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "1"
"angles" "0 330 0"
"classname" "prop_dynamic"
"hammerid" "908023"
}
{
"model" "*15"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "-1383.3 -3417.82 512"
"filtername" "filter_blu"
"angles" "0 0 0"
"classname" "trigger_multiple"
"hammerid" "908027"
"OnStartTouchAll" "door_blu_large_win_1Open0-1"
"OnEndTouchAll" "door_blu_large_win_1Close0-1"
}
{
"origin" "264 1488 711"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 0 0"
"classname" "point_spotlight"
"hammerid" "921266"
}
{
"origin" "264 1488 711"
"style" "0"
"pitch" "-90"
"angles" "-90 180 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "921269"
}
{
"origin" "13.831 3426 695"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "929716"
}
{
"origin" "13.831 3426 695"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "929719"
}
{
"origin" "339.221 3426 695"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "929730"
}
{
"origin" "339.221 3426 695"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "929733"
}
{
"portalnumber" "17"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "2024338"
}
{
"origin" "432 -1225 570"
"VerticalGlowSize" "30"
"rendercolor" "144 144 144"
"OuterMaxDist" "800"
"MinDist" "16"
"MaxDist" "256"
"HorizontalGlowSize" "30"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"angles" "0 0 0"
"classname" "env_lightglow"
"hammerid" "1161910"
}
{
"origin" "432 -1225 567"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_zero_percent_distance" "512"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_fifty_percent_distance" "140"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "75"
"classname" "light_spot"
"hammerid" "1161912"
}
{
"origin" "-13.8313 -3426 695"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "989254"
}
{
"origin" "-13.8313 -3426 695"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "989257"
}
{
"origin" "-339.221 -3426 695"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "989268"
}
{
"origin" "-339.221 -3426 695"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "989271"
}
{
"model" "*16"
"vrad_brush_cast_shadows" "0"
"StartDisabled" "0"
"spawnflags" "2"
"Solidity" "1"
"solid_to_enemies" "1"
"respawnroomname" "red_spawn"
"rendermode" "1"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "2257.21 4459.49 512"
"InputFilter" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_respawnroomvisualizer"
"hammerid" "894215"
}
{
"origin" "-1050 1312 816"
"Width" "2"
"Type" "0"
"TextureScale" "1"
"targetname" "rope1"
"Subdiv" "2"
"spawnflags" "0"
"Slack" "25"
"RopeMaterial" "cable/cable.vmt"
"PositionInterpolator" "2"
"NoWind" "0"
"MoveSpeed" "64"
"Dangling" "0"
"Collide" "0"
"Breakable" "0"
"Barbed" "0"
"angles" "0 0 0"
"classname" "keyframe_rope"
"hammerid" "603689"
}
{
"portalnumber" "18"
"StartOpen" "1"
"PortalVersion" "1"
"classname" "func_areaportal"
"hammerid" "1416486"
}
{
"origin" "464 128 672"
"targetname" "ctf_gamerules"
"ropes_holiday_lights_allowed" "1"
"ctf_overtime" "1"
"classname" "tf_gamerules"
"hammerid" "162278"
}
{
"model" "*17"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "1584 3056 -112"
"nodmgforce" "0"
"damagetype" "32"
"damagemodel" "0"
"damagecap" "2000"
"damage" "1000"
"angles" "0 0 0"
"classname" "trigger_hurt"
"hammerid" "46208"
}
{
"origin" "-374 1348 1392"
"start_active" "1"
"flag_as_weather" "0"
"effect_name" "smoke_exhaust_01a"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "0 0 0"
"classname" "info_particle_system"
"hammerid" "2072476"
}
{
"model" "*18"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_red_large_win_1"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "1385.22 3416.66 506.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "func_door"
"hammerid" "894220"
}
{
"origin" "1386.73 3415.78 448"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"parentname" "door_red_large_win_1"
"modelscale" "1.0"
"model" "models/props_gameplay/windowed_door.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "1"
"angles" "0 150 0"
"classname" "prop_dynamic"
"hammerid" "894224"
}
{
"model" "*19"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "1383.27 3417.79 512"
"filtername" "filter_red"
"angles" "0 0 0"
"classname" "trigger_multiple"
"hammerid" "894228"
"OnStartTouchAll" "door_red_large_win_1Open0-1"
"OnEndTouchAll" "door_red_large_win_1Close0-1"
}
{
"origin" "-432 921 570.171"
"VerticalGlowSize" "30"
"rendercolor" "144 144 144"
"OuterMaxDist" "800"
"MinDist" "16"
"MaxDist" "256"
"HorizontalGlowSize" "30"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"angles" "0 180 0"
"classname" "env_lightglow"
"hammerid" "1045914"
}
{
"origin" "-432 921 567.171"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_zero_percent_distance" "512"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_fifty_percent_distance" "140"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "75"
"classname" "light_spot"
"hammerid" "1045916"
}
{
"origin" "0 -0.509567 522"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 90 0"
"classname" "point_spotlight"
"hammerid" "1060923"
}
{
"origin" "0 -0.509567 522"
"style" "0"
"pitch" "-90"
"angles" "-90 270 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 600"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "1060926"
}
{
"origin" "-320 -1248 662"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "1117536"
}
{
"origin" "-320 -1248 662"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "1117539"
}
{
"origin" "-618 -1248 662"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 270 0"
"classname" "point_spotlight"
"hammerid" "1117550"
}
{
"origin" "-618 -1248 662"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "1117553"
}
{
"origin" "432 -921 570.171"
"VerticalGlowSize" "30"
"rendercolor" "144 144 144"
"OuterMaxDist" "800"
"MinDist" "16"
"MaxDist" "256"
"HorizontalGlowSize" "30"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"angles" "0 0 0"
"classname" "env_lightglow"
"hammerid" "1161897"
}
{
"origin" "432 -921 567.171"
"style" "0"
"pitch" "-90"
"angles" "-90 90 0"
"_zero_percent_distance" "512"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_fifty_percent_distance" "140"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "75"
"classname" "light_spot"
"hammerid" "1161899"
}
{
"model" "*20"
"TeamNum" "2"
"targetname" "red_spawn"
"StartDisabled" "0"
"spawnflags" "1"
"rendermode" "1"
"origin" "1803.77 3393.05 584"
"angles" "0 0 0"
"classname" "func_respawnroom"
"hammerid" "1035622"
}
{
"occludernumber" "2"
