BSP Version: 20
Revision: 138
"OnCapTeam2" "red_primary_s2b,Enable,,0,-1"
"OnCapTeam2" "blu_arrow_door_2,Close,,0,-1"
"OnCapTeam2" "red_primary_s2c,Disable,,0,-1"
"OnCapTeam2" "trap_05_round_timer,SetTime,35,0,-1"
"OnNumCappersChanged" "cp_05_blockcheck,SetValueCompare,,0,-1"
"OnCapTeam2" "sign_gameplay_cp_05,Skin,2,0,-1"
"OnCapTeam2" "eotl_flatbed_sparks,Start,,0,-1"
}
{
"origin" "-3656 7216 256.25"
"targetname" "cp_05_base"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/cap_point_base.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "0 45 0"
"classname" "prop_dynamic"
"hammerid" "66796"
}
{
"origin" "-4374.26 7241.26 464"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "69389"
}
{
"origin" "-4407.09 7205.02 448"
"style" "0"
"spawnflags" "0"
"pitch" "-70"
"angles" "-70 57 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1500"
"_inner_cone" "35"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "55"
"classname" "light_spot"
"hammerid" "69396"
}
{
"origin" "-5286.53 2437.58 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70431"
}
{
"origin" "-5041.06 2437.58 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70433"
}
{
"origin" "-5174.95 2437.58 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70435"
}
{
"origin" "-5105.06 2450.01 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70437"
}
{
"origin" "-5238.95 2450.01 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70439"
}
{
"origin" "-5350.53 2450.01 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70441"
}
{
"origin" "-5105.06 2534.01 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70443"
}
{
"origin" "-5238.95 2534.01 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70445"
}
{
"origin" "-5350.53 2534.01 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70447"
}
{
"origin" "-5174.95 2543.44 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70449"
}
{
"origin" "-5286.53 2543.44 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70451"
}
{
"origin" "-5041.06 2543.44 264"
"TeamNum" "3"
"targetname" "blu_spawn_s2"
"round_bluespawn" "eotl_round_2"
"angles" "0 180 0"
"classname" "info_player_teamspawn"
"hammerid" "70453"
}
{
"model" "*26"
"TeamNum" "3"
"StartDisabled" "0"
"associatedmodel" "prop_locker_blu_2"
"classname" "func_regenerate"
"hammerid" "82381"
}
{
"origin" "-5607.56 2460 256.16"
"targetname" "prop_locker_blu_2"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/resupply_locker.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "82383"
}
{
"origin" "-2528.59 6120 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 162.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93512"
}
{
"origin" "-2503.27 6484.37 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93516"
}
{
"origin" "-2515.35 6392.92 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93518"
}
{
"origin" "-2512.4 6192.12 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 162.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93520"
}
{
"origin" "-2575.39 6500.57 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93524"
}
{
"origin" "-2587.47 6409.11 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93526"
}
{
"origin" "-2659.59 6425.31 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93528"
}
{
"origin" "-2647.51 6516.77 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93530"
}
{
"origin" "-2496.2 6264.24 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 162.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93534"
}
{
"origin" "-2480 6336.36 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 162.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93536"
}
{
"origin" "-2719.63 6532.97 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93540"
}
{
"origin" "-2731.71 6441.51 -111.995"
"TeamNum" "2"
"targetname" "red_forward_s2"
"round_redspawn" "eotl_round_2"
"angles" "0 252.273 0"
"classname" "info_player_teamspawn"
"hammerid" "93542"
}
{
"origin" "-5904.96 3187.01 280"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "95764"
}
{
"origin" "-5902.05 3223.47 272"
"style" "0"
"spawnflags" "0"
"pitch" "-69"
"angles" "-69 267 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "95771"
}
{
"origin" "-2691.78 8155.95 384"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "95833"
}
{
"origin" "-4333.77 6085.09 480"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "95892"
}
{
"origin" "-4323.46 6132.89 464"
"style" "0"
"spawnflags" "0"
"pitch" "-70"
"angles" "-70 267 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1500"
"_inner_cone" "35"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "55"
"classname" "light_spot"
"hammerid" "95899"
}
{
"model" "*27"
"wait" "1"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "-5184 2688 320"
"filtername" "filter_blu"
"classname" "trigger_multiple"
"hammerid" "110867"
"OnStartTouchAll" "door_blu_large_dyn_10,Open,,0,-1"
"OnEndTouchAll" "door_blu_large_dyn_10,Close,,0,-1"
"OnStartTouchAll" "door_blu_large_dyn_10_prop,SetAnimation,open,0,-1"
"OnEndTouchAll" "door_blu_large_dyn_10_prop,SetAnimation,close,0,-1"
}
{
"model" "*28"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "door_blu_large_dyn_10"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-5184 2686.5 314.5"
"movedir" "-90 0 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "110870"
}
{
"origin" "-5440 2595 320"
"targetname" "door_blu_large_dyn_10_prop"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/door_slide_large_dynamic.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 180 0"
"classname" "prop_dynamic"
"hammerid" "110873"
}
{
"origin" "3913.54 -4370.3 224"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "115403"
}
{
"origin" "3914.91 -4368.53 216.664"
"style" "0"
"spawnflags" "0"
"pitch" "-83.0377"
"angles" "-83.0377 290.949 -6.09094"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "226 218 197 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "115410"
}
{
"model" "*29"
"TeamNum" "3"
"StartDisabled" "0"
"associatedmodel" "prop_locker_blu_3"
"classname" "func_regenerate"
"hammerid" "172617"
}
{
"origin" "3840.44 -5408 160.16"
"targetname" "prop_locker_blu_3"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/resupply_locker.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "0 0 0"
"classname" "prop_dynamic"
"hammerid" "172619"
}
{
"origin" "3984 -5488 320"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "2510"
}
{
"origin" "3984 -5488 336"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "40"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "241371"
}
{
"origin" "3984 -5616 320"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "241589"
}
{
"origin" "3984 -5616 336"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "40"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "75"
"classname" "light_spot"
"hammerid" "241594"
}
{
"origin" "1883.62 -5388.18 393.189"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242741"
}
{
"origin" "1884.13 -5388.45 390.517"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242744"
}
{
"origin" "1790.55 -5693.33 493.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242819"
}
{
"origin" "1791.06 -5693.6 490.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242822"
}
{
"origin" "2190.39 -4256.31 423.581"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 75"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "242948"
}
{
"origin" "2142.39 -4256.31 439.581"
"style" "0"
"spawnflags" "0"
"pitch" "-69.5"
"angles" "-69.5 0 45"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "242914"
}
{
"origin" "2142.52 -4256.09 451.353"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "16"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "115445"
}
{
"origin" "1585.36 -4862.23 489.387"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 75"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "243104"
}
{
"origin" "1633.36 -4862.23 505.387"
"style" "0"
"spawnflags" "0"
"pitch" "-69.5"
"angles" "-69.5 180 45"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "243109"
}
{
"origin" "1633.23 -4862.46 517.159"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "16"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "243118"
}
{
"origin" "1713.36 -4349.63 462.829"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 75"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "243122"
}
{
"origin" "1761.36 -4349.63 478.829"
"style" "0"
"spawnflags" "0"
"pitch" "-69.5"
"angles" "-69.5 180 45"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "243127"
}
{
"origin" "1761.23 -4349.85 490.601"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "16"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "243136"
}
{
"origin" "1521.36 -5858.48 372.533"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 75"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "243140"
}
{
"origin" "1569.36 -5858.48 388.533"
"style" "0"
"spawnflags" "0"
"pitch" "-69.5"
"angles" "-69.5 180 45"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "243145"
}
{
"origin" "1569.23 -5858.7 400.306"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "16"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "243154"
}
{
"origin" "1809.05 -5155.4 149.259"
"style" "0"
"spawnflags" "0"
"pitch" "-17.5"
"angles" "-17.5 54 -135"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "243469"
}
{
"origin" "1804.37 -5158.94 149.809"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "243474"
}
{
"origin" "2178.29 -4915.03 149.259"
"style" "0"
"spawnflags" "0"
"pitch" "-17.5"
"angles" "-17.5 79.5 -135"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "237 223 203 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "246387"
}
{
"origin" "2174.21 -4914.37 149.809"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "246396"
}
{
"origin" "1947 -5003.73 481.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242430"
}
{
"origin" "1947.51 -5004.01 478.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242135"
}
{
"origin" "1947.51 -5004.01 458.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "252440"
}
{
"origin" "2265.04 -4710.99 481.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "242493"
}
{
"origin" "2265.56 -4711.27 478.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 0 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 2400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "242496"
}
{
"origin" "2265.56 -4711.27 458.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 20"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "252445"
}
{
"origin" "1949.58 -4593.38 481.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
